.smooth,.type,.by,.estimate,.se,active_pika_burrow_no_100m2,plot,adj_est,lower,upper
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,7.363910841289256,1.9275754933791025,0,NA,20.697244174622583,16.91919620759954,24.475292141645625
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,6.972021514173144,1.8268804830934375,0.09090909090909091,NA,20.30535484750647,16.724669100643332,23.88604059436961
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,6.5806283605877125,1.7338943348510456,0.18181818181818182,NA,19.913961693921042,16.515528797612994,23.31239459022909
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,6.190227554063619,1.6496974552937478,0.2727272727272727,NA,19.523560887396947,16.2901538750212,22.756967899772693
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,5.801315268131535,1.5751181636025389,0.36363636363636365,NA,19.134648601464864,16.04741700080389,22.22188020212584
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,5.414387676322135,1.510644108901396,0.4545454545454546,NA,18.747721009655464,15.786858556208728,21.7085834631022
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,5.029940952166088,1.4563482502515976,0.5454545454545454,NA,18.363274285499415,15.508831715006284,21.217716855992546
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,4.648471269194061,1.4118495876147457,0.6363636363636364,NA,17.98180460252739,15.21457941080249,20.74902979425229
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,4.270474800936725,1.376326555852884,0.7272727272727273,NA,17.603808134270054,14.9062080847984,20.301408183741707
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,3.8964477209247503,1.3485917470388906,0.8181818181818182,NA,17.22978105425808,14.586541230061854,19.873020878454305
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,3.526886202688799,1.3272236642932318,0.9090909090909092,NA,16.86021953602213,14.258861154007395,19.461577918036863
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,3.1622864197595657,1.3107406498874503,1,NA,16.495619753092896,13.926568079313494,19.064671426872298
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,2.8031343817332273,1.2979542406980866,1.0909090909090908,NA,16.136467715066555,13.592477403298306,18.680458026834806
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,2.449875442468077,1.2885678422296012,1.1818181818181819,NA,15.783208775801405,13.257615805031387,18.308801746571422
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,2.1029447918879347,1.2826241481813674,1.2727272727272727,NA,15.436278125221264,12.922334794785783,17.950221455656745
s(active_pika_burrow_no_100m2),TPRS (shrink),NA,1.7627776199166343,1.2802050144646644,1.3636363636363638,NA,15.096110953249962,12.58690912489922,17.605312781600706
